"Method","Time (ms)","Avg. Time (ms)","Own Time (ms)","Count"
"sun.nio.ch.SocketChannelImpl.remoteAddress() SocketChannelImpl.java","< 0.1","< 0.1","< 0.1","8"
"java.util.concurrent.ConcurrentHashMap.values() ConcurrentHashMap.java","< 0.1","< 0.1","< 0.1","7"
"java.util.concurrent.ConcurrentHashMap$ValueIterator.<init>(ConcurrentHashMap$Node[], int, int, int, ConcurrentHashMap) ConcurrentHashMap.java","0.4","< 0.1","< 0.1","7"
"java.util.concurrent.ConcurrentHashMap$ValuesView.iterator() ConcurrentHashMap.java","0.5","< 0.1","< 0.1","7"
"java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.signalAll() AbstractQueuedSynchronizer.java","< 0.1","< 0.1","< 0.1","7"
"sun.nio.ch.ServerSocketChannelImpl.accept() ServerSocketChannelImpl.java","14","2","1","7"
"sun.nio.ch.ServerSocketChannelImpl.implAccept(FileDescriptor, FileDescriptor, SocketAddress[]) ServerSocketChannelImpl.java","0.9","0.1","0.4","7"
"java.io.FileDescriptor.<init>() FileDescriptor.java","< 0.1","< 0.1","< 0.1","6"
"java.lang.invoke.VarHandleBooleans$FieldInstanceReadWrite.compareAndSet(VarHandle, Object, boolean, boolean) VarHandleBooleans.java","< 0.1","< 0.1","< 0.1","6"
"java.lang.invoke.VarHandleInts$FieldInstanceReadWrite.compareAndSet(VarHandle, Object, int, int) VarHandleInts.java","< 0.1","< 0.1","< 0.1","6"
"java.lang.Long.equals(Object) Long.java","< 0.1","< 0.1","< 0.1","6"
"java.lang.ref.PhantomReference.<init>(Object, ReferenceQueue) PhantomReference.java","< 0.1","< 0.1","< 0.1","6"
"java.lang.Thread.sleep(long) Thread.java","0.4","< 0.1","0.4","6"
"java.net.Inet4Address.equals(Object) Inet4Address.java","< 0.1","< 0.1","< 0.1","6"
"java.net.InetSocketAddress.equals(Object) InetSocketAddress.java","< 0.1","< 0.1","< 0.1","6"
"java.net.InetSocketAddress.getAddress() InetSocketAddress.java","< 0.1","< 0.1","< 0.1","6"
"java.net.InetSocketAddress$InetSocketAddressHolder.equals(Object) InetSocketAddress.java","< 0.1","< 0.1","< 0.1","6"
"java.net.Socket.<init>(SocketImpl) Socket.java","0.1","< 0.1","< 0.1","6"
"java.net.Socket.checkPermission(SocketImpl) Socket.java","< 0.1","< 0.1","< 0.1","6"
"java.net.SocketImpl.<init>() SocketImpl.java","< 0.1","< 0.1","< 0.1","6"
"java.nio.channels.SelectableChannel.<init>() SelectableChannel.java","< 0.1","< 0.1","< 0.1","6"
"java.nio.channels.SelectionKey.<init>() SelectionKey.java","< 0.1","< 0.1","< 0.1","6"
"java.nio.channels.SelectionKey.attach(Object) SelectionKey.java","0.2","< 0.1","< 0.1","6"
"java.nio.channels.SocketChannel.<init>(SelectorProvider) SocketChannel.java","0.1","< 0.1","< 0.1","6"
"java.nio.channels.spi.AbstractInterruptibleChannel.<init>() AbstractInterruptibleChannel.java","< 0.1","< 0.1","< 0.1","6"
"java.nio.channels.spi.AbstractInterruptibleChannel.begin() AbstractInterruptibleChannel.java","0.1","< 0.1","< 0.1","6"
"java.nio.channels.spi.AbstractInterruptibleChannel.close() AbstractInterruptibleChannel.java","2","0.3","< 0.1","6"
"java.nio.channels.spi.AbstractInterruptibleChannel.end(boolean) AbstractInterruptibleChannel.java","0.1","< 0.1","< 0.1","6"
"java.nio.channels.spi.AbstractSelectableChannel.<init>(SelectorProvider) AbstractSelectableChannel.java","0.1","< 0.1","< 0.1","6"
"java.nio.channels.spi.AbstractSelectableChannel.addKey(SelectionKey) AbstractSelectableChannel.java","< 0.1","< 0.1","< 0.1","6"
"java.nio.channels.spi.AbstractSelectableChannel.configureBlocking(boolean) AbstractSelectableChannel.java","0.6","0.1","< 0.1","6"
"java.nio.channels.spi.AbstractSelectableChannel.implCloseChannel() AbstractSelectableChannel.java","2","0.3","0.1","6"
"java.nio.channels.spi.AbstractSelectableChannel.register(Selector, int, Object) AbstractSelectableChannel.java","1","0.1","< 0.1","6"
"java.nio.channels.spi.AbstractSelectableChannel.removeKey(SelectionKey) AbstractSelectableChannel.java","< 0.1","< 0.1","< 0.1","6"
"java.nio.channels.spi.AbstractSelectionKey.<init>() AbstractSelectionKey.java","< 0.1","< 0.1","< 0.1","6"
"java.nio.channels.spi.AbstractSelectionKey.cancel() AbstractSelectionKey.java","0.2","< 0.1","< 0.1","6"
"java.nio.channels.spi.AbstractSelector.deregister(AbstractSelectionKey) AbstractSelector.java","0.1","< 0.1","0.1","6"
"java.util.AbstractQueue.<init>() AbstractQueue.java","< 0.1","< 0.1","< 0.1","6"
"java.util.Collections.reverseOrder(Comparator) Collections.java","< 0.1","< 0.1","< 0.1","6"
"java.util.Collections$ReverseComparator2.<init>(Comparator) Collections.java","< 0.1","< 0.1","< 0.1","6"
"java.util.concurrent.atomic.AtomicBoolean.compareAndSet(boolean, boolean) AtomicBoolean.java","0.2","< 0.1","< 0.1","6"
"java.util.concurrent.atomic.AtomicLong.decrementAndGet() AtomicLong.java","< 0.1","< 0.1","< 0.1","6"
"java.util.concurrent.ConcurrentHashMap.size() ConcurrentHashMap.java","< 0.1","< 0.1","< 0.1","6"
"java.util.concurrent.ConcurrentHashMap$CollectionView.size() ConcurrentHashMap.java","< 0.1","< 0.1","< 0.1","6"
"java.util.concurrent.ConcurrentHashMap$KeySetView.add(Object) ConcurrentHashMap.java","0.1","< 0.1","< 0.1","6"
"java.util.concurrent.ConcurrentHashMap$KeySetView.remove(Object) ConcurrentHashMap.java","0.2","< 0.1","< 0.1","6"
"java.util.concurrent.LinkedBlockingDeque.<init>() LinkedBlockingDeque.java","0.5","< 0.1","< 0.1","6"
"java.util.concurrent.LinkedBlockingDeque.<init>(int) LinkedBlockingDeque.java","0.4","< 0.1","< 0.1","6"
"java.util.concurrent.LinkedBlockingDeque.clear() LinkedBlockingDeque.java","0.2","< 0.1","< 0.1","6"
"java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(int) AbstractQueuedSynchronizer.java","0.1","< 0.1","< 0.1","6"
"java.util.HashSet.remove(Object) HashSet.java","0.1","< 0.1","< 0.1","6"
"java.util.TreeMap.<init>(Comparator) TreeMap.java","< 0.1","< 0.1","< 0.1","6"
"java.util.TreeSet.<init>(Comparator) TreeSet.java","0.2","< 0.1","< 0.1","6"
"java.util.TreeSet.addAll(Collection) TreeSet.java","1","0.2","< 0.1","6"
"jdk.internal.event.ThreadSleepEvent.isTurnedOn() ThreadSleepEvent.java","< 0.1","< 0.1","< 0.1","6"
"org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.<init>(NioChannel, NioEndpoint) NioEndpoint.java","1","0.2","0.2","6"
"org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doClose() NioEndpoint.java","2","0.4","0.1","6"
"org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.populateRemoteAddr() NioEndpoint.java","1","0.2","< 0.1","6"
"org.apache.tomcat.util.net.NioEndpoint$Poller.register(NioEndpoint$NioSocketWrapper) NioEndpoint.java","0.2","< 0.1","< 0.1","6"
"org.apache.tomcat.util.net.SocketBufferHandler.reset() SocketBufferHandler.java","< 0.1","< 0.1","< 0.1","6"
"org.apache.tomcat.util.net.WriteBuffer.<init>(int) WriteBuffer.java","0.5","< 0.1","< 0.1","6"
"org.apache.tomcat.util.net.WriteBuffer.clear() WriteBuffer.java","0.3","< 0.1","< 0.1","6"
"sun.nio.ch.DummySocketImpl.<init>() DummySocketImpl.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.DummySocketImpl.create() DummySocketImpl.java","0.1","< 0.1","< 0.1","6"
"sun.nio.ch.KQueueSelectorImpl.implDereg(SelectionKeyImpl) KQueueSelectorImpl.java","0.2","< 0.1","< 0.1","6"
"sun.nio.ch.NativeThread.current() NativeThread.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.Net.getSocketOption(FileDescriptor, ProtocolFamily, SocketOption) Net.java","0.5","< 0.1","0.1","6"
"sun.nio.ch.Net.localAddress(FileDescriptor) Net.java","0.3","< 0.1","0.1","6"
"sun.nio.ch.SelectionKeyImpl.<init>(SelChImpl, SelectorImpl) SelectionKeyImpl.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.SelectorImpl.cancel(SelectionKeyImpl) SelectorImpl.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.SelectorImpl.implRegister(SelectionKeyImpl) SelectorImpl.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.SelectorImpl.register(AbstractSelectableChannel, int, Object) SelectorImpl.java","1","0.1","0.1","6"
"sun.nio.ch.ServerSocketChannelImpl.begin(boolean) ServerSocketChannelImpl.java","0.2","< 0.1","< 0.1","6"
"sun.nio.ch.ServerSocketChannelImpl.configureSocketNonBlockingIfVirtualThread() ServerSocketChannelImpl.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.ServerSocketChannelImpl.end(boolean, boolean) ServerSocketChannelImpl.java","0.2","< 0.1","< 0.1","6"
"sun.nio.ch.ServerSocketChannelImpl.ensureOpen() ServerSocketChannelImpl.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.ServerSocketChannelImpl.finishAccept(FileDescriptor, SocketAddress) ServerSocketChannelImpl.java","1","0.1","0.1","6"
"sun.nio.ch.SocketAdaptor.<init>(SocketChannelImpl) SocketAdaptor.java","0.2","< 0.1","< 0.1","6"
"sun.nio.ch.SocketAdaptor.create(SocketChannelImpl) SocketAdaptor.java","0.3","< 0.1","< 0.1","6"
"sun.nio.ch.SocketAdaptor.getInetAddress() SocketAdaptor.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.SocketAdaptor.remoteAddress() SocketAdaptor.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.SocketAdaptor.setBooleanOption(SocketOption, boolean) SocketAdaptor.java","0.8","0.1","< 0.1","6"
"sun.nio.ch.SocketAdaptor.setIntOption(SocketOption, int) SocketAdaptor.java","0.9","0.1","< 0.1","6"
"sun.nio.ch.SocketAdaptor.setSoLinger(boolean, int) SocketAdaptor.java","1","0.1","< 0.1","6"
"sun.nio.ch.SocketAdaptor.setSoTimeout(int) SocketAdaptor.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.SocketAdaptor.setTcpNoDelay(boolean) SocketAdaptor.java","0.8","0.1","< 0.1","6"
"sun.nio.ch.SocketChannelImpl.<init>(SelectorProvider, ProtocolFamily, FileDescriptor, SocketAddress) SocketChannelImpl.java","1","0.1","0.1","6"
"sun.nio.ch.SocketChannelImpl.getRemoteAddress() SocketChannelImpl.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.SocketChannelImpl.implCloseNonBlockingMode() SocketChannelImpl.java","1","0.1","0.1","6"
"sun.nio.ch.SocketChannelImpl.implCloseSelectableChannel() SocketChannelImpl.java","1","0.3","0.3","6"
"sun.nio.ch.SocketChannelImpl.implConfigureBlocking(boolean) SocketChannelImpl.java","0.5","< 0.1","0.1","6"
"sun.nio.ch.SocketChannelImpl.kill() SocketChannelImpl.java","0.1","< 0.1","< 0.1","6"
"sun.nio.ch.SocketChannelImpl.lockedConfigureBlocking(boolean) SocketChannelImpl.java","< 0.1","< 0.1","< 0.1","6"
"sun.nio.ch.SocketChannelImpl.tryFinishClose() SocketChannelImpl.java","0.1","< 0.1","< 0.1","6"
"sun.nio.ch.SocketDispatcher.close(FileDescriptor) SocketDispatcher.java","< 0.1","< 0.1","< 0.1","6"
"java.lang.ref.Reference.enqueueFromPending() Reference.java","0.5","0.1","0.3","5"
"java.lang.ref.ReferenceQueue.enqueue0(Reference) ReferenceQueue.java","< 0.1","< 0.1","< 0.1","5"
"java.security.AccessController.doPrivileged(PrivilegedAction) AccessController.java","0.9","0.1","< 0.1","5"
"java.security.AccessController.executePrivileged(PrivilegedAction, AccessControlContext, Class) AccessController.java","0.9","0.1","< 0.1","5"
"java.lang.ref.NativeReferenceQueue.enqueue(Reference) NativeReferenceQueue.java","< 0.1","< 0.1","< 0.1","4"
"java.lang.ref.NativeReferenceQueue.signal() NativeReferenceQueue.java","< 0.1","< 0.1","< 0.1","4"
"java.util.Collections$UnmodifiableList.equals(Object) Collections.java","< 0.1","< 0.1","< 0.1","4"
"javax.management.openmbean.TabularType.isAssignableFrom(OpenType) TabularType.java","3","0.7","0.1","4"
"org.springframework.util.ConcurrentLruCache.drainOperations() ConcurrentLruCache.java","46","11","0.1","4"
"org.springframework.util.ConcurrentLruCache$ReadOperations.drain() ConcurrentLruCache.java","45","11","0.1","4"
"org.springframework.util.ConcurrentLruCache$WriteOperations.drain() ConcurrentLruCache.java","< 0.1","< 0.1","< 0.1","4"
"sun.management.LazyCompositeData.isTypeMatched(TabularType, TabularType) LazyCompositeData.java","< 0.1","< 0.1","< 0.1","4"
"java.lang.Class.forName(String) Class.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.Class.forName(String, Class) Class.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.Class.getDeclaredField(String) Class.java","0.3","0.1","< 0.1","3"
"java.lang.Class.getReflectionFactory() Class.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.Class.privateGetDeclaredFields(boolean) Class.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.Class.searchFields(Field[], String) Class.java","0.1","< 0.1","< 0.1","3"
"java.lang.ClassLoader.getClassLoader(Class) ClassLoader.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.invoke.DirectMethodHandle.checkBase(Object) DirectMethodHandle.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.invoke.DirectMethodHandle.checkCast(Object, Object) DirectMethodHandle.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.invoke.DirectMethodHandle$Accessor.checkCast(Object) DirectMethodHandle.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.reflect.AccessibleObject.<init>() AccessibleObject.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.reflect.AccessibleObject.checkCanSetAccessible(Class, Class) AccessibleObject.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.reflect.AccessibleObject.checkCanSetAccessible(Class, Class, boolean) AccessibleObject.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.reflect.AccessibleObject.checkPermission() AccessibleObject.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.reflect.Field.<init>(Class, String, Class, int, boolean, int, String, byte[]) Field.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.reflect.Field.checkCanSetAccessible(Class) Field.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.reflect.Field.copy() Field.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.reflect.Field.get(Object) Field.java","0.2","< 0.1","< 0.1","3"
"java.lang.reflect.Field.getOverrideFieldAccessor() Field.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.reflect.Field.setAccessible(boolean) Field.java","< 0.1","< 0.1","< 0.1","3"
"java.lang.reflect.ReflectAccess.copyField(Field) ReflectAccess.java","< 0.1","< 0.1","< 0.1","3"
"java.util.Collections$UnmodifiableCollection.containsAll(Collection) Collections.java","1","0.3","< 0.1","3"
"java.util.Collections$UnmodifiableCollection.stream() Collections.java","0.2","< 0.1","< 0.1","3"
"java.util.stream.AbstractPipeline.<init>(Spliterator, int, boolean) AbstractPipeline.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.AbstractPipeline.copyInto(Sink, Spliterator) AbstractPipeline.java","2","0.6","< 0.1","3"
"java.util.stream.AbstractPipeline.copyIntoWithCancel(Sink, Spliterator) AbstractPipeline.java","2","0.6","< 0.1","3"
"java.util.stream.AbstractPipeline.evaluate(TerminalOp) AbstractPipeline.java","2","0.7","< 0.1","3"
"java.util.stream.AbstractPipeline.sourceSpliterator(int) AbstractPipeline.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.AbstractPipeline.wrapAndCopyInto(Sink, Spliterator) AbstractPipeline.java","2","0.7","< 0.1","3"
"java.util.stream.AbstractPipeline.wrapSink(Sink) AbstractPipeline.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.MatchOps.lambda$makeRef$0(MatchOps$MatchKind, Predicate) MatchOps.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.MatchOps.makeRef(Predicate, MatchOps$MatchKind) MatchOps.java","0.1","< 0.1","< 0.1","3"
"java.util.stream.MatchOps$1MatchSink.<init>(MatchOps$MatchKind, Predicate) MatchOps.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.MatchOps$BooleanTerminalSink.<init>(MatchOps$MatchKind) MatchOps.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.MatchOps$MatchOp.<init>(StreamShape, MatchOps$MatchKind, Supplier) MatchOps.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.MatchOps$MatchOp.evaluateSequential(PipelineHelper, Spliterator) MatchOps.java","2","0.7","< 0.1","3"
"java.util.stream.MatchOps$MatchOp.evaluateSequential(PipelineHelper, Spliterator) MatchOps.java","2","0.7","< 0.1","3"
"java.util.stream.PipelineHelper.<init>() PipelineHelper.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.ReferencePipeline.<init>(Spliterator, int, boolean) ReferencePipeline.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.ReferencePipeline.allMatch(Predicate) ReferencePipeline.java","2","0.7","< 0.1","3"
"java.util.stream.ReferencePipeline.forEachWithCancel(Spliterator, Sink) ReferencePipeline.java","2","0.6","< 0.1","3"
"java.util.stream.ReferencePipeline$Head.<init>(Spliterator, int, boolean) ReferencePipeline.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.StreamOpFlag.combineOpFlags(int, int) StreamOpFlag.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.StreamOpFlag.fromCharacteristics(Spliterator) StreamOpFlag.java","< 0.1","< 0.1","< 0.1","3"
"java.util.stream.StreamSupport.stream(Spliterator, boolean) StreamSupport.java","0.1","< 0.1","< 0.1","3"
"java.util.TreeMap.keySpliterator() TreeMap.java","< 0.1","< 0.1","< 0.1","3"
"java.util.TreeMap.keySpliteratorFor(NavigableMap) TreeMap.java","< 0.1","< 0.1","< 0.1","3"
"java.util.TreeMap.rotateRight(TreeMap$Entry) TreeMap.java","< 0.1","< 0.1","< 0.1","3"
"java.util.TreeMap$KeySet.spliterator() TreeMap.java","< 0.1","< 0.1","< 0.1","3"
"java.util.TreeMap$KeySpliterator.<init>(TreeMap, TreeMap$Entry, TreeMap$Entry, int, int, int) TreeMap.java","< 0.1","< 0.1","< 0.1","3"
"java.util.TreeMap$TreeMapSpliterator.<init>(TreeMap, TreeMap$Entry, TreeMap$Entry, int, int, int) TreeMap.java","< 0.1","< 0.1","< 0.1","3"
"java.util.TreeMap$TreeMapSpliterator.estimateSize() TreeMap.java","< 0.1","< 0.1","< 0.1","3"
"java.util.TreeMap$TreeMapSpliterator.getEstimate() TreeMap.java","< 0.1","< 0.1","< 0.1","3"
"jdk.internal.reflect.MethodHandleObjectFieldAccessorImpl.get(Object) MethodHandleObjectFieldAccessorImpl.java","0.2","< 0.1","< 0.1","3"
"jdk.internal.reflect.ReflectionFactory.copyField(Field) ReflectionFactory.java","0.1","< 0.1","< 0.1","3"
"sun.management.LazyCompositeData.getString(CompositeData, String) LazyCompositeData.java","0.2","< 0.1","< 0.1","3"
"com.sun.jmx.mbeanserver.GetPropertyAction.<init>(String) GetPropertyAction.java","< 0.1","< 0.1","< 0.1","2"
"com.sun.jmx.mbeanserver.GetPropertyAction.run() GetPropertyAction.java","< 0.1","< 0.1","< 0.1","2"
"com.sun.jmx.mbeanserver.GetPropertyAction.run() GetPropertyAction.java","< 0.1","< 0.1","< 0.1","2"
"com.sun.management.internal.GarbageCollectionNotifInfoCompositeData.<init>(GarbageCollectionNotificationInfo) GarbageCollectionNotifInfoCompositeData.java","< 0.1","< 0.1","< 0.1","2"
"com.sun.management.internal.GcInfoCompositeData.<init>(GcInfo, GcInfoBuilder, Object[]) GcInfoCompositeData.java","< 0.1","< 0.1","< 0.1","2"
"java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Object, long, Object, Object, Object) DirectMethodHandle$Holder","< 0.1","< 0.1","< 0.1","2"
"java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Object, long, Object) DirectMethodHandle$Holder","< 0.1","< 0.1","< 0.1","2"
"java.lang.ref.Reference.processPendingReferences() Reference.java","0.5","0.2","< 0.1","2"
"java.lang.ref.ReferenceQueue.await(long) ReferenceQueue.java","0.2","0.1","< 0.1","2"
"java.lang.ref.ReferenceQueue.poll0() ReferenceQueue.java","< 0.1","< 0.1","< 0.1","2"
"java.lang.ref.ReferenceQueue.remove(long) ReferenceQueue.java","0.3","0.1","< 0.1","2"
"java.lang.ref.ReferenceQueue.remove0(long) ReferenceQueue.java","0.3","0.1","< 0.1","2"
"java.lang.String.valueOf(Object) String.java","< 0.1","< 0.1","< 0.1","2"
